variant,variant_label,capacity,capacity_label,seed,model,tie_aware_top1,strict_top1,biased_argmin_top1,mean_tie_count,same_action_diff_state_win,same_state_diff_action_win,same_action_diff_state_margin,same_state_diff_action_margin,relative_latency,latency_ms_b128,lambda,utility
block2_v18_seed12,"2-block, V=1.8",tiny_full,Tiny,0,tiny_full_seed0,0.994924,0.994924,0.994924,1.0,1.0,0.997462,0.219811,0.20385,0.18631239428236,0.6416039541363716,0.02,0.9911977521143528
block2_v18_seed12,"2-block, V=1.8",tiny_full,Tiny,1,tiny_full_seed1,1.0,1.0,1.0,1.0,1.0,1.0,0.222141,0.209399,0.18631239428236,0.6416039541363716,0.02,0.9962737521143528
block2_v18_seed12,"2-block, V=1.8",tiny_full,Tiny,2,tiny_full_seed2,0.984772,0.984772,0.984772,1.0,0.993655,0.997462,0.219471,0.199997,0.18631239428236,0.6416039541363716,0.02,0.9810457521143527
block2_v18_seed12,"2-block, V=1.8",small_full,Small,0,small_full_seed0,0.98731,0.98731,0.98731,1.0,0.992386,0.998731,0.210554,0.213613,0.2010189189360956,0.692248810082674,0.02,0.9832896216212781
block2_v18_seed12,"2-block, V=1.8",small_full,Small,1,small_full_seed1,0.979695,0.979695,0.979695,1.0,0.991117,0.997462,0.223452,0.198255,0.2010189189360956,0.692248810082674,0.02,0.975674621621278
block2_v18_seed12,"2-block, V=1.8",small_full,Small,2,small_full_seed2,0.992386,0.992386,0.992386,1.0,0.994924,0.998731,0.21851,0.204858,0.2010189189360956,0.692248810082674,0.02,0.9883656216212781
block2_v18_seed12,"2-block, V=1.8",medium_full,Medium,0,medium_full_seed0,0.979695,0.979695,0.979695,1.0,0.988579,0.997462,0.212601,0.19645,0.382637108570064,1.3176873326301577,0.02,0.9720422578285987
block2_v18_seed12,"2-block, V=1.8",medium_full,Medium,1,medium_full_seed1,0.989848,0.989848,0.989848,1.0,0.993655,0.998731,0.21874,0.198138,0.382637108570064,1.3176873326301577,0.02,0.9821952578285986
block2_v18_seed12,"2-block, V=1.8",medium_full,Medium,2,medium_full_seed2,0.982234,0.982234,0.982234,1.0,0.988579,0.996193,0.210573,0.192982,0.382637108570064,1.3176873326301577,0.02,0.9745812578285987
block2_v18_seed12,"2-block, V=1.8",full,Full,0,full_seed0,0.994924,0.994924,0.994924,1.0,0.998731,0.998731,0.222441,0.19872,1.0,3.443699795752764,0.02,0.974924
block2_v18_seed12,"2-block, V=1.8",full,Full,1,full_seed1,0.989848,0.989848,0.989848,1.0,0.993655,0.998731,0.227576,0.198829,1.0,3.443699795752764,0.02,0.9698479999999999
block2_v18_seed12,"2-block, V=1.8",full,Full,2,full_seed2,0.992386,0.992386,0.992386,1.0,0.997462,0.998731,0.222241,0.200076,1.0,3.443699795752764,0.02,0.972386
block3_h36_seed13,"3-block, H=36",tiny_full,Tiny,0,tiny_full_seed0,0.894866,0.894866,0.894866,1.0,0.933985,0.991443,0.143116,0.137059,0.18631239428236,0.6416039541363716,0.02,0.8911397521143528
block3_h36_seed13,"3-block, H=36",tiny_full,Tiny,1,tiny_full_seed1,0.853301,0.853301,0.853301,1.0,0.893643,0.986553,0.133411,0.136722,0.18631239428236,0.6416039541363716,0.02,0.8495747521143527
block3_h36_seed13,"3-block, H=36",tiny_full,Tiny,2,tiny_full_seed2,0.880196,0.880196,0.880196,1.0,0.915648,0.99511,0.141067,0.136097,0.18631239428236,0.6416039541363716,0.02,0.8764697521143527
block3_h36_seed13,"3-block, H=36",small_full,Small,0,small_full_seed0,0.897311,0.897311,0.897311,1.0,0.93643,0.99511,0.143448,0.141824,0.2010189189360956,0.692248810082674,0.02,0.893290621621278
block3_h36_seed13,"3-block, H=36",small_full,Small,1,small_full_seed1,0.850856,0.850856,0.850856,1.0,0.898533,0.979218,0.143942,0.133429,0.2010189189360956,0.692248810082674,0.02,0.846835621621278
block3_h36_seed13,"3-block, H=36",small_full,Small,2,small_full_seed2,0.858191,0.858191,0.858191,1.0,0.91198,0.988998,0.141066,0.140822,0.2010189189360956,0.692248810082674,0.02,0.8541706216212781
block3_h36_seed13,"3-block, H=36",medium_full,Medium,0,medium_full_seed0,0.863081,0.863081,0.863081,1.0,0.9022,0.984108,0.143133,0.130611,0.382637108570064,1.3176873326301577,0.02,0.8554282578285987
block3_h36_seed13,"3-block, H=36",medium_full,Medium,1,medium_full_seed1,0.889976,0.889976,0.889976,1.0,0.908313,0.99022,0.158325,0.140349,0.382637108570064,1.3176873326301577,0.02,0.8823232578285987
block3_h36_seed13,"3-block, H=36",medium_full,Medium,2,medium_full_seed2,0.882641,0.882641,0.882641,1.0,0.927873,0.98533,0.148564,0.131509,0.382637108570064,1.3176873326301577,0.02,0.8749882578285987
block3_h36_seed13,"3-block, H=36",full,Full,0,full_seed0,0.828851,0.828851,0.828851,1.0,0.863081,0.979218,0.145654,0.142981,1.0,3.443699795752764,0.02,0.808851
block3_h36_seed13,"3-block, H=36",full,Full,1,full_seed1,0.875306,0.875306,0.875306,1.0,0.900978,0.986553,0.15247,0.137736,1.0,3.443699795752764,0.02,0.855306
block3_h36_seed13,"3-block, H=36",full,Full,2,full_seed2,0.860636,0.860636,0.860636,1.0,0.888753,0.982885,0.156012,0.144685,1.0,3.443699795752764,0.02,0.8406359999999999
block3_h48_seed10,"3-block, H=48",tiny_full,Tiny,0,tiny_full_seed0,0.868159,0.868159,0.868159,1.0,0.909204,0.992537,0.146118,0.139367,0.18631239428236,0.6416039541363716,0.02,0.8644327521143528
block3_h48_seed10,"3-block, H=48",tiny_full,Tiny,1,tiny_full_seed1,0.830846,0.830846,0.830846,1.0,0.870647,0.983831,0.128531,0.13623,0.18631239428236,0.6416039541363716,0.02,0.8271197521143527
block3_h48_seed10,"3-block, H=48",tiny_full,Tiny,2,tiny_full_seed2,0.860697,0.860697,0.860697,1.0,0.905473,0.99005,0.143962,0.137114,0.18631239428236,0.6416039541363716,0.02,0.8569707521143528
block3_h48_seed10,"3-block, H=48",small_full,Small,0,small_full_seed0,0.853234,0.853234,0.853234,1.0,0.896766,0.997512,0.139201,0.14486,0.2010189189360956,0.692248810082674,0.02,0.8492136216212781
block3_h48_seed10,"3-block, H=48",small_full,Small,1,small_full_seed1,0.885572,0.885572,0.885572,1.0,0.91791,0.991294,0.158403,0.139938,0.2010189189360956,0.692248810082674,0.02,0.8815516216212781
block3_h48_seed10,"3-block, H=48",small_full,Small,2,small_full_seed2,0.863184,0.863184,0.863184,1.0,0.904229,0.99005,0.147925,0.144826,0.2010189189360956,0.692248810082674,0.02,0.859163621621278
block3_h48_seed10,"3-block, H=48",medium_full,Medium,0,medium_full_seed0,0.883085,0.883085,0.883085,1.0,0.916667,0.995025,0.147614,0.139254,0.382637108570064,1.3176873326301577,0.02,0.8754322578285987
block3_h48_seed10,"3-block, H=48",medium_full,Medium,1,medium_full_seed1,0.885572,0.885572,0.885572,1.0,0.912935,0.995025,0.165232,0.144869,0.382637108570064,1.3176873326301577,0.02,0.8779192578285987
block3_h48_seed10,"3-block, H=48",medium_full,Medium,2,medium_full_seed2,0.883085,0.883085,0.883085,1.0,0.915423,0.993781,0.150999,0.137633,0.382637108570064,1.3176873326301577,0.02,0.8754322578285987
block3_h48_seed10,"3-block, H=48",full,Full,0,full_seed0,0.840796,0.840796,0.840796,1.0,0.879353,0.992537,0.156519,0.146012,1.0,3.443699795752764,0.02,0.820796
block3_h48_seed10,"3-block, H=48",full,Full,1,full_seed1,0.900498,0.900498,0.900498,1.0,0.929104,0.992537,0.163478,0.143309,1.0,3.443699795752764,0.02,0.880498
block3_h48_seed10,"3-block, H=48",full,Full,2,full_seed2,0.875622,0.875622,0.875622,1.0,0.901741,0.993781,0.166312,0.150226,1.0,3.443699795752764,0.02,0.855622
block3_h72_seed14,"3-block, H=72",tiny_full,Tiny,0,tiny_full_seed0,0.815981,0.815981,0.815981,1.0,0.868039,0.992736,0.115235,0.135569,0.18631239428236,0.6416039541363716,0.02,0.8122547521143527
block3_h72_seed14,"3-block, H=72",tiny_full,Tiny,1,tiny_full_seed1,0.774818,0.774818,0.774818,1.0,0.837772,0.991525,0.113704,0.141427,0.18631239428236,0.6416039541363716,0.02,0.7710917521143528
block3_h72_seed14,"3-block, H=72",tiny_full,Tiny,2,tiny_full_seed2,0.837772,0.837772,0.837772,1.0,0.877724,0.990315,0.1221,0.135424,0.18631239428236,0.6416039541363716,0.02,0.8340457521143527
block3_h72_seed14,"3-block, H=72",small_full,Small,0,small_full_seed0,0.731235,0.731235,0.731235,1.0,0.786925,0.991525,0.102013,0.144221,0.2010189189360956,0.692248810082674,0.02,0.727214621621278
block3_h72_seed14,"3-block, H=72",small_full,Small,1,small_full_seed1,0.849879,0.849879,0.849879,1.0,0.894673,0.989104,0.131185,0.139305,0.2010189189360956,0.692248810082674,0.02,0.8458586216212781
block3_h72_seed14,"3-block, H=72",small_full,Small,2,small_full_seed2,0.794189,0.794189,0.794189,1.0,0.847458,0.991525,0.111314,0.140463,0.2010189189360956,0.692248810082674,0.02,0.7901686216212781
block3_h72_seed14,"3-block, H=72",medium_full,Medium,0,medium_full_seed0,0.842615,0.842615,0.842615,1.0,0.887409,0.979419,0.120048,0.139281,0.382637108570064,1.3176873326301577,0.02,0.8349622578285987
block3_h72_seed14,"3-block, H=72",medium_full,Medium,1,medium_full_seed1,0.83293,0.83293,0.83293,1.0,0.869249,0.985472,0.125578,0.140148,0.382637108570064,1.3176873326301577,0.02,0.8252772578285986
block3_h72_seed14,"3-block, H=72",medium_full,Medium,2,medium_full_seed2,0.811138,0.811138,0.811138,1.0,0.861985,0.986683,0.117116,0.136608,0.382637108570064,1.3176873326301577,0.02,0.8034852578285987
block3_h72_seed14,"3-block, H=72",full,Full,0,full_seed0,0.818402,0.818402,0.818402,1.0,0.857143,0.976998,0.122844,0.137266,1.0,3.443699795752764,0.02,0.798402
block3_h72_seed14,"3-block, H=72",full,Full,1,full_seed1,0.808717,0.808717,0.808717,1.0,0.853511,0.984262,0.121016,0.138081,1.0,3.443699795752764,0.02,0.788717
block3_h72_seed14,"3-block, H=72",full,Full,2,full_seed2,0.79661,0.79661,0.79661,1.0,0.830508,0.987893,0.123784,0.144994,1.0,3.443699795752764,0.02,0.77661
block2_h72_seed11,"2-block, H=72",tiny_full,Tiny,0,tiny_full_seed0,0.953125,0.951923,0.954327,1.002404,0.96875,0.986779,0.179288,0.188609,0.18631239428236,0.6416039541363716,0.05,0.943809380285882
block2_h72_seed11,"2-block, H=72",tiny_full,Tiny,1,tiny_full_seed1,0.967548,0.966346,0.96875,1.002404,0.975962,0.986779,0.18874,0.199597,0.18631239428236,0.6416039541363716,0.05,0.958232380285882
block2_h72_seed11,"2-block, H=72",tiny_full,Tiny,2,tiny_full_seed2,0.953125,0.951923,0.954327,1.002404,0.96875,0.984375,0.189649,0.188651,0.18631239428236,0.6416039541363716,0.05,0.943809380285882
block2_h72_seed11,"2-block, H=72",small_full,Small,0,small_full_seed0,0.929087,0.927885,0.930288,1.002404,0.953125,0.985577,0.164265,0.201268,0.2010189189360956,0.692248810082674,0.05,0.9190360540531952
block2_h72_seed11,"2-block, H=72",small_full,Small,1,small_full_seed1,0.97476,0.973558,0.975962,1.002404,0.980769,0.989183,0.195657,0.191234,0.2010189189360956,0.692248810082674,0.05,0.9647090540531952
block2_h72_seed11,"2-block, H=72",small_full,Small,2,small_full_seed2,0.97476,0.973558,0.975962,1.002404,0.983173,0.985577,0.189935,0.195729,0.2010189189360956,0.692248810082674,0.05,0.9647090540531952
block2_h72_seed11,"2-block, H=72",medium_full,Medium,0,medium_full_seed0,0.955529,0.954327,0.956731,1.002404,0.97476,0.986779,0.187505,0.191808,0.382637108570064,1.3176873326301577,0.05,0.9363971445714968
block2_h72_seed11,"2-block, H=72",medium_full,Medium,1,medium_full_seed1,0.97476,0.973558,0.975962,1.002404,0.983173,0.986779,0.188466,0.188182,0.382637108570064,1.3176873326301577,0.05,0.9556281445714968
block2_h72_seed11,"2-block, H=72",medium_full,Medium,2,medium_full_seed2,0.969952,0.96875,0.971154,1.002404,0.981971,0.984375,0.178739,0.185294,0.382637108570064,1.3176873326301577,0.05,0.9508201445714969
block2_h72_seed11,"2-block, H=72",full,Full,0,full_seed0,0.97476,0.973558,0.975962,1.002404,0.986779,0.986779,0.197086,0.184628,1.0,3.443699795752764,0.05,0.9247599999999999
block2_h72_seed11,"2-block, H=72",full,Full,1,full_seed1,0.967548,0.966346,0.96875,1.002404,0.985577,0.983173,0.199834,0.188855,1.0,3.443699795752764,0.05,0.9175479999999999
block2_h72_seed11,"2-block, H=72",full,Full,2,full_seed2,0.979567,0.978365,0.980769,1.002404,0.990385,0.987981,0.197445,0.189867,1.0,3.443699795752764,0.05,0.9295669999999999
block2_v18_seed12,"2-block, V=1.8",tiny_full,Tiny,0,tiny_full_seed0,0.994924,0.994924,0.994924,1.0,1.0,0.997462,0.219811,0.20385,0.18631239428236,0.6416039541363716,0.05,0.985608380285882
block2_v18_seed12,"2-block, V=1.8",tiny_full,Tiny,1,tiny_full_seed1,1.0,1.0,1.0,1.0,1.0,1.0,0.222141,0.209399,0.18631239428236,0.6416039541363716,0.05,0.990684380285882
block2_v18_seed12,"2-block, V=1.8",tiny_full,Tiny,2,tiny_full_seed2,0.984772,0.984772,0.984772,1.0,0.993655,0.997462,0.219471,0.199997,0.18631239428236,0.6416039541363716,0.05,0.975456380285882
block2_v18_seed12,"2-block, V=1.8",small_full,Small,0,small_full_seed0,0.98731,0.98731,0.98731,1.0,0.992386,0.998731,0.210554,0.213613,0.2010189189360956,0.692248810082674,0.05,0.9772590540531952
block2_v18_seed12,"2-block, V=1.8",small_full,Small,1,small_full_seed1,0.979695,0.979695,0.979695,1.0,0.991117,0.997462,0.223452,0.198255,0.2010189189360956,0.692248810082674,0.05,0.9696440540531952
block2_v18_seed12,"2-block, V=1.8",small_full,Small,2,small_full_seed2,0.992386,0.992386,0.992386,1.0,0.994924,0.998731,0.21851,0.204858,0.2010189189360956,0.692248810082674,0.05,0.9823350540531952
block2_v18_seed12,"2-block, V=1.8",medium_full,Medium,0,medium_full_seed0,0.979695,0.979695,0.979695,1.0,0.988579,0.997462,0.212601,0.19645,0.382637108570064,1.3176873326301577,0.05,0.9605631445714968
block2_v18_seed12,"2-block, V=1.8",medium_full,Medium,1,medium_full_seed1,0.989848,0.989848,0.989848,1.0,0.993655,0.998731,0.21874,0.198138,0.382637108570064,1.3176873326301577,0.05,0.9707161445714968
block2_v18_seed12,"2-block, V=1.8",medium_full,Medium,2,medium_full_seed2,0.982234,0.982234,0.982234,1.0,0.988579,0.996193,0.210573,0.192982,0.382637108570064,1.3176873326301577,0.05,0.9631021445714969
block2_v18_seed12,"2-block, V=1.8",full,Full,0,full_seed0,0.994924,0.994924,0.994924,1.0,0.998731,0.998731,0.222441,0.19872,1.0,3.443699795752764,0.05,0.944924
block2_v18_seed12,"2-block, V=1.8",full,Full,1,full_seed1,0.989848,0.989848,0.989848,1.0,0.993655,0.998731,0.227576,0.198829,1.0,3.443699795752764,0.05,0.9398479999999999
block2_v18_seed12,"2-block, V=1.8",full,Full,2,full_seed2,0.992386,0.992386,0.992386,1.0,0.997462,0.998731,0.222241,0.200076,1.0,3.443699795752764,0.05,0.942386
block3_h36_seed13,"3-block, H=36",tiny_full,Tiny,0,tiny_full_seed0,0.894866,0.894866,0.894866,1.0,0.933985,0.991443,0.143116,0.137059,0.18631239428236,0.6416039541363716,0.05,0.8855503802858821
block3_h36_seed13,"3-block, H=36",tiny_full,Tiny,1,tiny_full_seed1,0.853301,0.853301,0.853301,1.0,0.893643,0.986553,0.133411,0.136722,0.18631239428236,0.6416039541363716,0.05,0.843985380285882
block3_h36_seed13,"3-block, H=36",tiny_full,Tiny,2,tiny_full_seed2,0.880196,0.880196,0.880196,1.0,0.915648,0.99511,0.141067,0.136097,0.18631239428236,0.6416039541363716,0.05,0.870880380285882
block3_h36_seed13,"3-block, H=36",small_full,Small,0,small_full_seed0,0.897311,0.897311,0.897311,1.0,0.93643,0.99511,0.143448,0.141824,0.2010189189360956,0.692248810082674,0.05,0.8872600540531952
block3_h36_seed13,"3-block, H=36",small_full,Small,1,small_full_seed1,0.850856,0.850856,0.850856,1.0,0.898533,0.979218,0.143942,0.133429,0.2010189189360956,0.692248810082674,0.05,0.8408050540531952
block3_h36_seed13,"3-block, H=36",small_full,Small,2,small_full_seed2,0.858191,0.858191,0.858191,1.0,0.91198,0.988998,0.141066,0.140822,0.2010189189360956,0.692248810082674,0.05,0.8481400540531953
block3_h36_seed13,"3-block, H=36",medium_full,Medium,0,medium_full_seed0,0.863081,0.863081,0.863081,1.0,0.9022,0.984108,0.143133,0.130611,0.382637108570064,1.3176873326301577,0.05,0.8439491445714968
block3_h36_seed13,"3-block, H=36",medium_full,Medium,1,medium_full_seed1,0.889976,0.889976,0.889976,1.0,0.908313,0.99022,0.158325,0.140349,0.382637108570064,1.3176873326301577,0.05,0.8708441445714968
block3_h36_seed13,"3-block, H=36",medium_full,Medium,2,medium_full_seed2,0.882641,0.882641,0.882641,1.0,0.927873,0.98533,0.148564,0.131509,0.382637108570064,1.3176873326301577,0.05,0.8635091445714969
block3_h36_seed13,"3-block, H=36",full,Full,0,full_seed0,0.828851,0.828851,0.828851,1.0,0.863081,0.979218,0.145654,0.142981,1.0,3.443699795752764,0.05,0.778851
block3_h36_seed13,"3-block, H=36",full,Full,1,full_seed1,0.875306,0.875306,0.875306,1.0,0.900978,0.986553,0.15247,0.137736,1.0,3.443699795752764,0.05,0.825306
block3_h36_seed13,"3-block, H=36",full,Full,2,full_seed2,0.860636,0.860636,0.860636,1.0,0.888753,0.982885,0.156012,0.144685,1.0,3.443699795752764,0.05,0.8106359999999999
block3_h48_seed10,"3-block, H=48",tiny_full,Tiny,0,tiny_full_seed0,0.868159,0.868159,0.868159,1.0,0.909204,0.992537,0.146118,0.139367,0.18631239428236,0.6416039541363716,0.05,0.858843380285882
block3_h48_seed10,"3-block, H=48",tiny_full,Tiny,1,tiny_full_seed1,0.830846,0.830846,0.830846,1.0,0.870647,0.983831,0.128531,0.13623,0.18631239428236,0.6416039541363716,0.05,0.821530380285882
block3_h48_seed10,"3-block, H=48",tiny_full,Tiny,2,tiny_full_seed2,0.860697,0.860697,0.860697,1.0,0.905473,0.99005,0.143962,0.137114,0.18631239428236,0.6416039541363716,0.05,0.8513813802858821
block3_h48_seed10,"3-block, H=48",small_full,Small,0,small_full_seed0,0.853234,0.853234,0.853234,1.0,0.896766,0.997512,0.139201,0.14486,0.2010189189360956,0.692248810082674,0.05,0.8431830540531953
block3_h48_seed10,"3-block, H=48",small_full,Small,1,small_full_seed1,0.885572,0.885572,0.885572,1.0,0.91791,0.991294,0.158403,0.139938,0.2010189189360956,0.692248810082674,0.05,0.8755210540531952
block3_h48_seed10,"3-block, H=48",small_full,Small,2,small_full_seed2,0.863184,0.863184,0.863184,1.0,0.904229,0.99005,0.147925,0.144826,0.2010189189360956,0.692248810082674,0.05,0.8531330540531952
block3_h48_seed10,"3-block, H=48",medium_full,Medium,0,medium_full_seed0,0.883085,0.883085,0.883085,1.0,0.916667,0.995025,0.147614,0.139254,0.382637108570064,1.3176873326301577,0.05,0.8639531445714969
block3_h48_seed10,"3-block, H=48",medium_full,Medium,1,medium_full_seed1,0.885572,0.885572,0.885572,1.0,0.912935,0.995025,0.165232,0.144869,0.382637108570064,1.3176873326301577,0.05,0.8664401445714969
block3_h48_seed10,"3-block, H=48",medium_full,Medium,2,medium_full_seed2,0.883085,0.883085,0.883085,1.0,0.915423,0.993781,0.150999,0.137633,0.382637108570064,1.3176873326301577,0.05,0.8639531445714969
block3_h48_seed10,"3-block, H=48",full,Full,0,full_seed0,0.840796,0.840796,0.840796,1.0,0.879353,0.992537,0.156519,0.146012,1.0,3.443699795752764,0.05,0.7907959999999999
block3_h48_seed10,"3-block, H=48",full,Full,1,full_seed1,0.900498,0.900498,0.900498,1.0,0.929104,0.992537,0.163478,0.143309,1.0,3.443699795752764,0.05,0.850498
block3_h48_seed10,"3-block, H=48",full,Full,2,full_seed2,0.875622,0.875622,0.875622,1.0,0.901741,0.993781,0.166312,0.150226,1.0,3.443699795752764,0.05,0.825622
block3_h72_seed14,"3-block, H=72",tiny_full,Tiny,0,tiny_full_seed0,0.815981,0.815981,0.815981,1.0,0.868039,0.992736,0.115235,0.135569,0.18631239428236,0.6416039541363716,0.05,0.806665380285882
block3_h72_seed14,"3-block, H=72",tiny_full,Tiny,1,tiny_full_seed1,0.774818,0.774818,0.774818,1.0,0.837772,0.991525,0.113704,0.141427,0.18631239428236,0.6416039541363716,0.05,0.765502380285882
block3_h72_seed14,"3-block, H=72",tiny_full,Tiny,2,tiny_full_seed2,0.837772,0.837772,0.837772,1.0,0.877724,0.990315,0.1221,0.135424,0.18631239428236,0.6416039541363716,0.05,0.828456380285882
block3_h72_seed14,"3-block, H=72",small_full,Small,0,small_full_seed0,0.731235,0.731235,0.731235,1.0,0.786925,0.991525,0.102013,0.144221,0.2010189189360956,0.692248810082674,0.05,0.7211840540531952
block3_h72_seed14,"3-block, H=72",small_full,Small,1,small_full_seed1,0.849879,0.849879,0.849879,1.0,0.894673,0.989104,0.131185,0.139305,0.2010189189360956,0.692248810082674,0.05,0.8398280540531953
block3_h72_seed14,"3-block, H=72",small_full,Small,2,small_full_seed2,0.794189,0.794189,0.794189,1.0,0.847458,0.991525,0.111314,0.140463,0.2010189189360956,0.692248810082674,0.05,0.7841380540531953
block3_h72_seed14,"3-block, H=72",medium_full,Medium,0,medium_full_seed0,0.842615,0.842615,0.842615,1.0,0.887409,0.979419,0.120048,0.139281,0.382637108570064,1.3176873326301577,0.05,0.8234831445714969
block3_h72_seed14,"3-block, H=72",medium_full,Medium,1,medium_full_seed1,0.83293,0.83293,0.83293,1.0,0.869249,0.985472,0.125578,0.140148,0.382637108570064,1.3176873326301577,0.05,0.8137981445714968
block3_h72_seed14,"3-block, H=72",medium_full,Medium,2,medium_full_seed2,0.811138,0.811138,0.811138,1.0,0.861985,0.986683,0.117116,0.136608,0.382637108570064,1.3176873326301577,0.05,0.7920061445714969
block3_h72_seed14,"3-block, H=72",full,Full,0,full_seed0,0.818402,0.818402,0.818402,1.0,0.857143,0.976998,0.122844,0.137266,1.0,3.443699795752764,0.05,0.7684019999999999
block3_h72_seed14,"3-block, H=72",full,Full,1,full_seed1,0.808717,0.808717,0.808717,1.0,0.853511,0.984262,0.121016,0.138081,1.0,3.443699795752764,0.05,0.758717
block3_h72_seed14,"3-block, H=72",full,Full,2,full_seed2,0.79661,0.79661,0.79661,1.0,0.830508,0.987893,0.123784,0.144994,1.0,3.443699795752764,0.05,0.74661
block2_h72_seed11,"2-block, H=72",tiny_full,Tiny,0,tiny_full_seed0,0.953125,0.951923,0.954327,1.002404,0.96875,0.986779,0.179288,0.188609,0.18631239428236,0.6416039541363716,0.1,0.934493760571764
block2_h72_seed11,"2-block, H=72",tiny_full,Tiny,1,tiny_full_seed1,0.967548,0.966346,0.96875,1.002404,0.975962,0.986779,0.18874,0.199597,0.18631239428236,0.6416039541363716,0.1,0.948916760571764
block2_h72_seed11,"2-block, H=72",tiny_full,Tiny,2,tiny_full_seed2,0.953125,0.951923,0.954327,1.002404,0.96875,0.984375,0.189649,0.188651,0.18631239428236,0.6416039541363716,0.1,0.934493760571764
block2_h72_seed11,"2-block, H=72",small_full,Small,0,small_full_seed0,0.929087,0.927885,0.930288,1.002404,0.953125,0.985577,0.164265,0.201268,0.2010189189360956,0.692248810082674,0.1,0.9089851081063904
block2_h72_seed11,"2-block, H=72",small_full,Small,1,small_full_seed1,0.97476,0.973558,0.975962,1.002404,0.980769,0.989183,0.195657,0.191234,0.2010189189360956,0.692248810082674,0.1,0.9546581081063904
block2_h72_seed11,"2-block, H=72",small_full,Small,2,small_full_seed2,0.97476,0.973558,0.975962,1.002404,0.983173,0.985577,0.189935,0.195729,0.2010189189360956,0.692248810082674,0.1,0.9546581081063904
block2_h72_seed11,"2-block, H=72",medium_full,Medium,0,medium_full_seed0,0.955529,0.954327,0.956731,1.002404,0.97476,0.986779,0.187505,0.191808,0.382637108570064,1.3176873326301577,0.1,0.9172652891429935
block2_h72_seed11,"2-block, H=72",medium_full,Medium,1,medium_full_seed1,0.97476,0.973558,0.975962,1.002404,0.983173,0.986779,0.188466,0.188182,0.382637108570064,1.3176873326301577,0.1,0.9364962891429935
block2_h72_seed11,"2-block, H=72",medium_full,Medium,2,medium_full_seed2,0.969952,0.96875,0.971154,1.002404,0.981971,0.984375,0.178739,0.185294,0.382637108570064,1.3176873326301577,0.1,0.9316882891429936
block2_h72_seed11,"2-block, H=72",full,Full,0,full_seed0,0.97476,0.973558,0.975962,1.002404,0.986779,0.986779,0.197086,0.184628,1.0,3.443699795752764,0.1,0.87476
block2_h72_seed11,"2-block, H=72",full,Full,1,full_seed1,0.967548,0.966346,0.96875,1.002404,0.985577,0.983173,0.199834,0.188855,1.0,3.443699795752764,0.1,0.867548
block2_h72_seed11,"2-block, H=72",full,Full,2,full_seed2,0.979567,0.978365,0.980769,1.002404,0.990385,0.987981,0.197445,0.189867,1.0,3.443699795752764,0.1,0.879567
block2_v18_seed12,"2-block, V=1.8",tiny_full,Tiny,0,tiny_full_seed0,0.994924,0.994924,0.994924,1.0,1.0,0.997462,0.219811,0.20385,0.18631239428236,0.6416039541363716,0.1,0.9762927605717641
block2_v18_seed12,"2-block, V=1.8",tiny_full,Tiny,1,tiny_full_seed1,1.0,1.0,1.0,1.0,1.0,1.0,0.222141,0.209399,0.18631239428236,0.6416039541363716,0.1,0.981368760571764
block2_v18_seed12,"2-block, V=1.8",tiny_full,Tiny,2,tiny_full_seed2,0.984772,0.984772,0.984772,1.0,0.993655,0.997462,0.219471,0.199997,0.18631239428236,0.6416039541363716,0.1,0.966140760571764
block2_v18_seed12,"2-block, V=1.8",small_full,Small,0,small_full_seed0,0.98731,0.98731,0.98731,1.0,0.992386,0.998731,0.210554,0.213613,0.2010189189360956,0.692248810082674,0.1,0.9672081081063905
block2_v18_seed12,"2-block, V=1.8",small_full,Small,1,small_full_seed1,0.979695,0.979695,0.979695,1.0,0.991117,0.997462,0.223452,0.198255,0.2010189189360956,0.692248810082674,0.1,0.9595931081063904
block2_v18_seed12,"2-block, V=1.8",small_full,Small,2,small_full_seed2,0.992386,0.992386,0.992386,1.0,0.994924,0.998731,0.21851,0.204858,0.2010189189360956,0.692248810082674,0.1,0.9722841081063904
block2_v18_seed12,"2-block, V=1.8",medium_full,Medium,0,medium_full_seed0,0.979695,0.979695,0.979695,1.0,0.988579,0.997462,0.212601,0.19645,0.382637108570064,1.3176873326301577,0.1,0.9414312891429936
block2_v18_seed12,"2-block, V=1.8",medium_full,Medium,1,medium_full_seed1,0.989848,0.989848,0.989848,1.0,0.993655,0.998731,0.21874,0.198138,0.382637108570064,1.3176873326301577,0.1,0.9515842891429935
block2_v18_seed12,"2-block, V=1.8",medium_full,Medium,2,medium_full_seed2,0.982234,0.982234,0.982234,1.0,0.988579,0.996193,0.210573,0.192982,0.382637108570064,1.3176873326301577,0.1,0.9439702891429936
block2_v18_seed12,"2-block, V=1.8",full,Full,0,full_seed0,0.994924,0.994924,0.994924,1.0,0.998731,0.998731,0.222441,0.19872,1.0,3.443699795752764,0.1,0.894924
block2_v18_seed12,"2-block, V=1.8",full,Full,1,full_seed1,0.989848,0.989848,0.989848,1.0,0.993655,0.998731,0.227576,0.198829,1.0,3.443699795752764,0.1,0.889848
block2_v18_seed12,"2-block, V=1.8",full,Full,2,full_seed2,0.992386,0.992386,0.992386,1.0,0.997462,0.998731,0.222241,0.200076,1.0,3.443699795752764,0.1,0.892386
